State,Disease,Year,Age_Group,Patients_Reported,Deaths,Hospitals_Involved
Bihar,Hypertension,2016,21-30,180,15,18
Karnataka,Diabetes,2016,31-40,611,36,4
Maharashtra,HIV/AIDS,2000,41-50,539,55,25
Bihar,Hypertension,2003,51-60,252,83,30
Delhi,HIV/AIDS,2007,31-40,190,93,41
Kerala,Hypertension,2020,0-10,882,93,50
Kerala,Malaria,2008,0-10,202,17,40
Bihar,Dengue,2005,21-30,923,22,31
Tamil Nadu,Heart Disease,2018,31-40,642,30,47
Uttar Pradesh,Heart Disease,2018,41-50,698,100,27
Punjab,Dengue,2017,20-Nov,832,81,23
Maharashtra,COVID-19,2002,21-30,682,61,35
Delhi,Diabetes,2002,21-30,695,18,6
Kerala,Cancer,2000,61+,376,31,37
Tamil Nadu,HIV/AIDS,2001,51-60,308,10,50
Kerala,Cancer,2014,41-50,563,67,12
West Bengal,COVID-19,2016,31-40,733,78,19
Tamil Nadu,Cancer,2013,0-10,869,53,22
Gujarat,Cancer,2018,21-30,213,97,42
Karnataka,Asthma,2016,20-Nov,595,53,17
Uttar Pradesh,Dengue,2019,20-Nov,830,27,36
Bihar,HIV/AIDS,2010,41-50,195,50,46
Gujarat,Hypertension,2004,51-60,826,37,21
Gujarat,COVID-19,2008,21-30,650,50,3
Punjab,Malaria,2011,31-40,380,64,48
Bihar,Heart Disease,2008,31-40,293,53,23
Kerala,Heart Disease,2019,20-Nov,432,18,49
Tamil Nadu,Malaria,2003,31-40,706,3,42
Bihar,Asthma,2003,51-60,688,79,7
Tamil Nadu,Malaria,2023,61+,287,36,46
West Bengal,Asthma,2013,61+,639,93,16
West Bengal,Asthma,2000,21-30,635,90,41
Uttar Pradesh,Dengue,2000,61+,313,97,12
Tamil Nadu,COVID-19,2016,31-40,613,73,28
Delhi,Malaria,2005,21-30,618,70,44
Kerala,Malaria,2000,21-30,380,73,15
West Bengal,Diabetes,2010,31-40,10,15,40
Karnataka,HIV/AIDS,2024,21-30,18,30,16
Uttar Pradesh,HIV/AIDS,2021,61+,110,56,34
Bihar,Diabetes,2024,41-50,22,46,8
Bihar,Dengue,2004,41-50,848,85,50
West Bengal,Hypertension,2009,41-50,774,22,48
Punjab,Asthma,2017,61+,195,8,6
Karnataka,Diabetes,2022,0-10,353,34,16
Maharashtra,Asthma,2018,31-40,770,23,6
Maharashtra,Diabetes,2008,20-Nov,657,66,17
Bihar,HIV/AIDS,2011,21-30,801,34,49
Delhi,HIV/AIDS,2014,0-10,376,25,47
Karnataka,Heart Disease,2024,20-Nov,198,21,1
Tamil Nadu,Cancer,2024,31-40,525,53,4
Tamil Nadu,Hypertension,2015,21-30,522,88,44
Uttar Pradesh,Diabetes,2002,61+,822,10,45
Gujarat,Dengue,2001,21-30,59,71,41
Gujarat,Tuberculosis,2013,41-50,328,80,23
Karnataka,Asthma,2022,0-10,151,83,26
Bihar,Diabetes,2018,0-10,55,68,44
Gujarat,Heart Disease,2024,21-30,595,41,22
Karnataka,Diabetes,2012,0-10,261,28,45
Tamil Nadu,Heart Disease,2013,51-60,585,69,16
Karnataka,HIV/AIDS,2005,0-10,951,30,11
Gujarat,Dengue,2015,61+,147,18,14
Punjab,Dengue,2011,21-30,424,15,7
West Bengal,Hypertension,2023,20-Nov,973,45,49
West Bengal,HIV/AIDS,2005,51-60,115,4,3
Delhi,Asthma,2004,31-40,659,42,38
Uttar Pradesh,HIV/AIDS,2003,31-40,267,23,20
Maharashtra,Tuberculosis,2006,31-40,245,13,13
Gujarat,Heart Disease,2012,0-10,973,51,3
Tamil Nadu,COVID-19,2020,41-50,788,4,3
Delhi,Diabetes,2002,21-30,834,30,11
Uttar Pradesh,COVID-19,2015,0-10,98,9,19
Karnataka,Tuberculosis,2014,0-10,550,61,49
Maharashtra,Malaria,2000,41-50,501,50,37
Karnataka,HIV/AIDS,2001,41-50,866,30,47
Uttar Pradesh,Hypertension,2020,31-40,859,82,50
Delhi,HIV/AIDS,2014,41-50,800,0,21
Bihar,HIV/AIDS,2001,51-60,711,37,29
Karnataka,Tuberculosis,2011,20-Nov,851,87,34
Maharashtra,Heart Disease,2020,21-30,225,97,2
Tamil Nadu,COVID-19,2023,0-10,743,62,42
Maharashtra,Tuberculosis,2023,31-40,769,76,34
